Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 05:58:50.842 , 1 , 14.71 , 3.92 , 77.45 , 2.94 , 0.98
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.00 , 0.00 , 0.00 , 0.00 , 1.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.54 , 0.28 , 2.57 , 0.09 , 93.52
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 05:58:50.842 , 1 , 12.24 , 5.10 , 81.63 , 1.02 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 1.00 , 0.00 , 0.00 , 97.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.03 , 0.00 , 98.97
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.66 , 0.22 , 2.56 , 0.03 , 93.53
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 17.31 , 3.85 , 77.88 , 0.96 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.72 , 0.22 , 2.44 , 0.12 , 93.50
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 05:58:50.842 , 1 , 18.10 , 3.81 , 74.29 , 2.86 , 0.95
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.75 , 0.12 , 2.50 , 0.12 , 93.50
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 17.92 , 2.83 , 75.47 , 3.77 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.81 , 0.34 , 2.43 , 0.12 , 93.29
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-04 05:58:50.842 , 1 , 15.38 , 6.73 , 71.15 , 1.92 , 4.81
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 1.00 , 0.00 , 4.00 , 0.00 , 95.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 4.00 , 0.00 , 0.00 , 0.00 , 96.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.75 , 0.25 , 2.47 , 0.12 , 93.41
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 17.76 , 5.61 , 72.90 , 3.74 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.03 , 0.00 , 98.97
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.60 , 0.19 , 2.54 , 0.03 , 93.64
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 14.00 , 4.00 , 81.00 , 1.00 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.57 , 0.22 , 2.41 , 0.16 , 93.65
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 15.53 , 3.88 , 74.76 , 4.85 , 0.97
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
