Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.63 , 0.13 , 2.38 , 0.06 , 93.80
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 5.05 , 3.03 , 34.34 , 1.01 , 56.57
2024-11-04 21:51:25.039 , 7 , 10.10 , 1.01 , 42.42 , 1.01 , 45.45
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.90 , 0.12 , 2.37 , 0.06 , 93.54
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 23.30 , 1.94 , 72.82 , 1.94 , 0.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.81 , 0.13 , 2.41 , 0.03 , 93.62
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 19.00 , 2.00 , 77.00 , 1.00 , 1.00
2024-11-04 21:51:25.039 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.01 , 1.01 , 0.00 , 0.00 , 97.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.76 , 0.13 , 2.35 , 0.09 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 18.81 , 3.96 , 74.26 , 2.97 , 0.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.78 , 0.19 , 2.47 , 0.03 , 93.53
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 19.42 , 3.88 , 75.73 , 0.97 , 0.00
2024-11-04 21:51:25.039 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.82 , 0.09 , 2.38 , 0.03 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 20.79 , 2.97 , 75.25 , 0.99 , 0.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.87 , 0.16 , 2.37 , 0.09 , 93.50
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 19.42 , 2.91 , 73.79 , 2.91 , 0.97
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 11 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 15 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.76 , 0.16 , 2.41 , 0.03 , 93.64
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 19.61 , 3.92 , 75.49 , 0.98 , 0.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.94 , 0.06 , 2.38 , 0.03 , 93.59
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
