Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.70 , 0.19 , 2.38 , 0.06 , 93.67
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 17.53 , 1.03 , 78.35 , 2.06 , 1.03
2024-11-04 16:12:15.380 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.76 , 0.16 , 2.41 , 0.06 , 93.61
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 19.61 , 2.94 , 75.49 , 1.96 , 0.00
2024-11-04 16:12:15.380 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.72 , 0.09 , 2.38 , 0.03 , 93.77
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 20.20 , 2.02 , 76.77 , 1.01 , 0.00
2024-11-04 16:12:15.380 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.78 , 0.22 , 2.44 , 0.12 , 93.44
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 16:12:15.380 , 1 , 4.04 , 0.00 , 11.11 , 0.00 , 84.85
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 14.56 , 4.85 , 63.11 , 2.91 , 14.56
2024-11-04 16:12:15.380 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 30 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.57 , 0.16 , 2.38 , 0.03 , 93.86
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 13.83 , 3.19 , 80.85 , 1.06 , 1.06
2024-11-04 16:12:15.380 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.76 , 0.09 , 2.38 , 0.06 , 93.70
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 18.18 , 3.03 , 76.77 , 2.02 , 0.00
2024-11-04 16:12:15.380 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.66 , 0.22 , 2.38 , 0.03 , 93.71
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 5.10 , 0.00 , 94.90
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 15.15 , 5.05 , 71.72 , 1.01 , 7.07
2024-11-04 16:12:15.380 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.70 , 0.03 , 2.38 , 0.06 , 93.82
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 17.89 , 1.05 , 80.00 , 1.05 , 0.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
