Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.60 , 0.25 , 2.44 , 0.06 , 93.64
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:08:18.086 , 1 , 15.84 , 4.95 , 77.23 , 0.99 , 0.99
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.75 , 0.28 , 2.44 , 0.03 , 93.50
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 17.48 , 6.80 , 74.76 , 0.97 , 0.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.54 , 0.25 , 2.50 , 0.06 , 93.64
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 6.06 , 1.01 , 24.24 , 0.00 , 68.69
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 9.09 , 2.02 , 54.55 , 2.02 , 32.32
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 95.05 , 4.95 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.90 , 0.28 , 2.37 , 0.09 , 93.35
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 3 , 22.43 , 3.74 , 71.03 , 2.80 , 0.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.63 , 0.16 , 2.44 , 0.09 , 93.67
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 15.31 , 3.06 , 78.57 , 3.06 , 0.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 21:08:18.086 , 11 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.66 , 0.28 , 2.41 , 0.13 , 93.52
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 15.53 , 5.83 , 74.76 , 2.91 , 0.97
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 1.02 , 98.98
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.72 , 0.31 , 2.50 , 0.09 , 93.38
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 15.69 , 4.90 , 75.49 , 2.94 , 0.98
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.99 , 0.99 , 1.98 , 0.00 , 96.04
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 1.00 , 0.00 , 1.00 , 0.00 , 98.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.66 , 0.31 , 2.44 , 0.09 , 93.50
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 19.42 , 4.85 , 73.79 , 1.94 , 0.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 10 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
