Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:39:26.855 , 7 , 20.59 , 4.90 , 72.55 , 1.96 , 0.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 11 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 1.01 , 0.00 , 0.00 , 98.99
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.72 , 0.19 , 2.38 , 0.03 , 93.68
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 19.19 , 3.03 , 76.77 , 1.01 , 0.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.75 , 0.13 , 2.35 , 0.03 , 93.75
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 6.12 , 1.02 , 28.57 , 0.00 , 64.29
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 11.00 , 3.00 , 47.00 , 1.00 , 38.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.69 , 0.28 , 2.38 , 0.03 , 93.62
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 18.00 , 5.00 , 76.00 , 1.00 , 0.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.79 , 0.19 , 2.35 , 0.06 , 93.62
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 19.42 , 4.85 , 72.82 , 1.94 , 0.97
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.78 , 0.22 , 2.47 , 0.06 , 93.47
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 18.45 , 4.85 , 74.76 , 1.94 , 0.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 11 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.76 , 0.16 , 2.35 , 0.03 , 93.71
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 19.19 , 4.04 , 75.76 , 1.01 , 0.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.75 , 0.19 , 2.35 , 0.03 , 93.68
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 19.19 , 4.04 , 75.76 , 1.01 , 0.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.81 , 0.09 , 2.38 , 0.03 , 93.69
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 3.00 , 1.00 , 15.00 , 0.00 , 81.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 17.17 , 2.02 , 60.61 , 1.01 , 19.19
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
