Timestamp,core,usr,sys,iowait,soft,idle
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 0.12 , 0.06 , 0.00 , 0.00 , 99.81
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 3 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-10 18:39:44.803 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 0.03 , 0.03 , 0.00 , 0.00 , 99.94
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 0.03 , 0.06 , 0.00 , 0.00 , 99.91
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 0.06 , 0.06 , 0.00 , 0.00 , 99.88
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
